county_fips,county_name,state,total_confirmed_cases
29079,Grundy,Missouri,0
29081,Harrison,Missouri,73
29083,Henry,Missouri,67
29085,Hickory,Missouri,0
29087,Holt,Missouri,2
29089,Howard,Missouri,16
29091,Howell,Missouri,51
29093,Iron,Missouri,7
29095,Jackson,Missouri,3443
29097,Jasper,Missouri,332
29099,Jefferson,Missouri,1836
29101,Johnson,Missouri,673
29103,Knox,Missouri,0
29105,Laclede,Missouri,0
29107,Lafayette,Missouri,503
29109,Lawrence,Missouri,0
29111,Lewis,Missouri,0
29113,Lincoln,Missouri,418
29115,Linn,Missouri,44
29117,Livingston,Missouri,23
29119,McDonald,Missouri,62
29121,Macon,Missouri,43
29123,Madison,Missouri,12
29125,Maries,Missouri,37
29127,Marion,Missouri,0
29129,Mercer,Missouri,0
29131,Miller,Missouri,1
29133,Mississippi,Missouri,0
29135,Moniteau,Missouri,100
29137,Monroe,Missouri,0
29139,Montgomery,Missouri,99
29141,Morgan,Missouri,21
29143,New Madrid,Missouri,81
29145,Newton,Missouri,144
29147,Nodaway,Missouri,32
29149,Oregon,Missouri,11
29151,Osage,Missouri,59
29153,Ozark,Missouri,0
29155,Pemiscot,Missouri,95
29157,Perry,Missouri,567
29159,Pettis,Missouri,61
29161,Phelps,Missouri,13
29163,Pike,Missouri,71
29165,Platte,Missouri,386
29167,Polk,Missouri,11
29169,Pulaski,Missouri,251
29171,Putnam,Missouri,0
29173,Ralls,Missouri,24
29175,Randolph,Missouri,121
29177,Ray,Missouri,95
29179,Reynolds,Missouri,38
29181,Ripley,Missouri,48
29183,St. Charles,Missouri,4923
29185,St. Clair,Missouri,16
29186,Ste. Genevieve,Missouri,101
29187,St. Francois,Missouri,335
29189,St. Louis,Missouri,25040
29195,Saline,Missouri,283
29197,Schuyler,Missouri,0
29199,Scotland,Missouri,28
29201,Scott,Missouri,299
29203,Shannon,Missouri,0
29205,Shelby,Missouri,24
29207,Stoddard,Missouri,154
29209,Stone,Missouri,50
29211,Sullivan,Missouri,0
29213,Taney,Missouri,118
29215,Texas,Missouri,10
29217,Vernon,Missouri,26
29219,Warren,Missouri,214
29221,Washington,Missouri,14
29223,Wayne,Missouri,0
29225,Webster,Missouri,62
29227,Worth,Missouri,12
29229,Wright,Missouri,134
29510,St. Louis City,Missouri,9225
30001,Beaverhead,Montana,14
30003,Big Horn,Montana,14
30005,Blaine,Montana,0
30007,Broadwater,Montana,90
30009,Carbon,Montana,61
30011,Carter,Montana,0
30013,Cascade,Montana,254
30015,Chouteau,Montana,0
30017,Custer,Montana,0
30019,Daniels,Montana,0
30021,Dawson,Montana,0
30023,Deer Lodge,Montana,58
30025,Fallon,Montana,0
30027,Fergus,Montana,0
30029,Flathead,Montana,561
30031,Gallatin,Montana,2462
30033,Garfield,Montana,0
30035,Glacier,Montana,39
30037,Golden Valley,Montana,9
30039,Granite,Montana,0
30041,Hill,Montana,24
30043,Jefferson,Montana,45
30045,Judith Basin,Montana,0
30047,Lake,Montana,90
30049,Lewis and Clark,Montana,331
30051,Liberty,Montana,17
30053,Lincoln,Montana,130
30055,McCone,Montana,0
30057,Madison,Montana,159
30059,Meagher,Montana,23
30061,Mineral,Montana,0
30063,Missoula,Montana,521
30065,Musselshell,Montana,20
30067,Park,Montana,118
30069,Petroleum,Montana,0
30071,Phillips,Montana,0
30073,Pondera,Montana,3
30075,Powder River,Montana,0
30077,Powell,Montana,0
30079,Prairie,Montana,0
30081,Ravalli,Montana,62
30083,Richland,Montana,27
30085,Roosevelt,Montana,51
30087,Rosebud,Montana,0
30089,Sanders,Montana,0
30091,Sheridan,Montana,0
30093,Silver Bow,Montana,254
30095,Stillwater,Montana,9
30097,Sweet Grass,Montana,0
30099,Teton,Montana,0
30101,Toole,Montana,334
30103,Treasure,Montana,0
30105,Valley,Montana,0
30107,Wheatland,Montana,0
30109,Wibaux,Montana,0
30111,Yellowstone,Montana,1046
31001,Adams,Nebraska,581
31003,Antelope,Nebraska,18
31005,Arthur,Nebraska,0
31007,Banner,Nebraska,0
31009,Blaine,Nebraska,0
31011,Boone,Nebraska,0
31013,Box Butte,Nebraska,7
31015,Boyd,Nebraska,0
31017,Brown,Nebraska,0
31019,Buffalo,Nebraska,488
31021,Burt,Nebraska,9
31023,Butler,Nebraska,0
31025,Cass,Nebraska,71
31027,Cedar,Nebraska,0
31029,Chase,Nebraska,0
31031,Cherry,Nebraska,14
31033,Cheyenne,Nebraska,23
31035,Clay,Nebraska,14
31037,Colfax,Nebraska,46
31039,Cuming,Nebraska,30
31041,Custer,Nebraska,132
31043,Dakota,Nebraska,18
31045,Dawes,Nebraska,0
31047,Dawson,Nebraska,126
31049,Deuel,Nebraska,0
31051,Dixon,Nebraska,0
31053,Dodge,Nebraska,145
31055,Douglas,Nebraska,3958
31057,Dundy,Nebraska,0
31059,Fillmore,Nebraska,0
31061,Franklin,Nebraska,19
31063,Frontier,Nebraska,0
31065,Furnas,Nebraska,0
31067,Gage,Nebraska,303
31069,Garden,Nebraska,0
31071,Garfield,Nebraska,0
31073,Gosper,Nebraska,20
31075,Grant,Nebraska,0
31077,Greeley,Nebraska,0
31079,Hall,Nebraska,1899
31081,Hamilton,Nebraska,138
31083,Harlan,Nebraska,0
31085,Hayes,Nebraska,0
31087,Hitchcock,Nebraska,0
31089,Holt,Nebraska,0
31091,Hooker,Nebraska,0
31093,Howard,Nebraska,2
31095,Jefferson,Nebraska,0
31097,Johnson,Nebraska,11
31099,Kearney,Nebraska,45
31101,Keith,Nebraska,0
31103,Keya Paha,Nebraska,0
31105,Kimball,Nebraska,128
31107,Knox,Nebraska,70
31109,Lancaster,Nebraska,702
31111,Lincoln,Nebraska,308
31113,Logan,Nebraska,2
31115,Loup,Nebraska,0
31117,McPherson,Nebraska,0
31119,Madison,Nebraska,103
31121,Merrick,Nebraska,34
31123,Morrill,Nebraska,2
31125,Nance,Nebraska,1
31127,Nemaha,Nebraska,29
31129,Nuckolls,Nebraska,0
31131,Otoe,Nebraska,16
31133,Pawnee,Nebraska,0
31135,Perkins,Nebraska,0
31137,Phelps,Nebraska,13
31139,Pierce,Nebraska,7
31141,Platte,Nebraska,86
31143,Polk,Nebraska,17
31145,Red Willow,Nebraska,0
31147,Richardson,Nebraska,0
31149,Rock,Nebraska,0
31151,Saline,Nebraska,5
31153,Sarpy,Nebraska,696
31155,Saunders,Nebraska,90
31157,Scotts Bluff,Nebraska,160
31159,Seward,Nebraska,13
31161,Sheridan,Nebraska,0
31163,Sherman,Nebraska,0
31165,Sioux,Nebraska,0
31167,Stanton,Nebraska,12
31169,Thayer,Nebraska,0
31171,Thomas,Nebraska,0
31173,Thurston,Nebraska,0
31175,Valley,Nebraska,0
31177,Washington,Nebraska,390
31179,Wayne,Nebraska,7
31181,Webster,Nebraska,8
31183,Wheeler,Nebraska,0
31185,York,Nebraska,45
32001,Churchill,Nevada,2
32003,Clark,Nevada,37561
32005,Douglas,Nevada,185
32007,Elko,Nevada,181
32009,Esmeralda,Nevada,0
32011,Eureka,Nevada,0
32013,Humboldt,Nevada,254
32015,Lander,Nevada,0
32017,Lincoln,Nevada,8
32019,Lyon,Nevada,103
32021,Mineral,Nevada,0
32023,Nye,Nevada,177
32027,Pershing,Nevada,0
32029,Storey,Nevada,0
32031,Washoe,Nevada,6841
32033,White Pine,Nevada,26
32510,Carson City,Nevada,294
33001,Belknap,New Hampshire,402
33003,Carroll,New Hampshire,478
33005,Cheshire,New Hampshire,280
33007,Coos,New Hampshire,22
33009,Grafton,New Hampshire,1023
33011,Hillsborough,New Hampshire,5544
33013,Merrimack,New Hampshire,1089
33015,Rockingham,New Hampshire,5530
33017,Strafford,New Hampshire,970
33019,Sullivan,New Hampshire,120
34001,Atlantic,New Jersey,3464
34003,Bergen,New Jersey,153603
34005,Burlington,New Jersey,15418
34007,Camden,New Jersey,17922
34009,Cape May,New Jersey,1956
34011,Cumberland,New Jersey,2129
34013,Essex,New Jersey,109766
34015,Gloucester,New Jersey,7295
34017,Hudson,New Jersey,106078
34019,Hunterdon,New Jersey,4960
34021,Mercer,New Jersey,21313
34023,Middlesex,New Jersey,82619
34025,Monmouth,New Jersey,58411
34027,Morris,New Jersey,46705
34029,Ocean,New Jersey,54735
34031,Passaic,New Jersey,84039
34033,Salem,New Jersey,867
34035,Somerset,New Jersey,24774
34037,Sussex,New Jersey,7153
34039,Union,New Jersey,91920
34041,Warren,New Jersey,5644
35001,Bernalillo,New Mexico,6564
35003,Catron,New Mexico,14
35005,Chaves,New Mexico,322
35006,Cibola,New Mexico,353
35007,Colfax,New Mexico,14
35009,Curry,New Mexico,148
35011,De Baca,New Mexico,0
35013,Dona Ana,New Mexico,791
35015,Eddy,New Mexico,110
35017,Grant,New Mexico,95
35019,Guadalupe,New Mexico,0
35021,Harding,New Mexico,0
35023,Hidalgo,New Mexico,1
35025,Lea,New Mexico,49
35027,Lincoln,New Mexico,13
35028,Los Alamos,New Mexico,51
35029,Luna,New Mexico,15
35031,McKinley,New Mexico,2007
35033,Mora,New Mexico,0
35035,Otero,New Mexico,46
35037,Quay,New Mexico,6
35039,Rio Arriba,New Mexico,131
35041,Roosevelt,New Mexico,21
35043,Sandoval,New Mexico,2850
35045,San Juan,New Mexico,2422
35047,San Miguel,New Mexico,33
35049,Santa Fe,New Mexico,1392
35051,Sierra,New Mexico,0
35053,Socorro,New Mexico,204
35055,Taos,New Mexico,300
35057,Torrance,New Mexico,131
35059,Union,New Mexico,0
35061,Valencia,New Mexico,213
36001,Albany,New York,8907
36003,Allegany,New York,410
36005,Bronx,New York,0
36007,Broome,New York,1967
36009,Cattaraugus,New York,340
36011,Cayuga,New York,361
36013,Chautauqua,New York,349
36015,Chemung,New York,964
36017,Chenango,New York,991
36019,Clinton,New York,771
36021,Columbia,New York,1573
36023,Cortland,New York,346
36025,Delaware,New York,681
36027,Dutchess,New York,27140
36029,Erie,New York,25374
36031,Essex,New York,217
36033,Franklin,New York,214
36035,Fulton,New York,275
36037,Genesee,New York,888
36039,Greene,New York,733
36041,Hamilton,New York,68
36043,Herkimer,New York,595
36045,Jefferson,New York,666
36047,Kings,New York,0
36049,Lewis,New York,91
36051,Livingston,New York,531
36053,Madison,New York,1804
36055,Monroe,New York,13357
36057,Montgomery,New York,435
36059,Nassau,New York,381244
36061,New York,New York,1752071
36063,Niagara,New York,2863
36065,Oneida,New York,2780
36067,Onondaga,New York,8787
36069,Ontario,New York,895
36071,Orange,New York,81409
36073,Orleans,New York,356
36075,Oswego,New York,662
36077,Otsego,New York,665
36079,Putnam,New York,8627
36081,Queens,New York,0
36083,Rensselaer,New York,2103
36085,Richmond,New York,0
36087,Rockland,New York,126523
36089,St. Lawrence,New York,1291
36091,Saratoga,New York,3888
36093,Schenectady,New York,3638
36095,Schoharie,New York,262
36097,Schuyler,New York,93
36099,Seneca,New York,208
36101,Steuben,New York,1840
36103,Suffolk,New York,332035
36105,Sullivan,New York,5696
36107,Tioga,New York,320
36109,Tompkins,New York,2163
36111,Ulster,New York,9825
36113,Warren,New York,824
36115,Washington,New York,518
36117,Wayne,New York,747
36119,Westchester,New York,351973
36121,Wyoming,New York,529
36123,Yates,New York,45
37001,Alamance,North Carolina,599
37003,Alexander,North Carolina,43
37005,Alleghany,North Carolina,41
37007,Anson,North Carolina,132
37009,Ashe,North Carolina,42
37011,Avery,North Carolina,0
37013,Beaufort,North Carolina,214
37015,Bertie,North Carolina,210
37017,Bladen,North Carolina,21
37019,Brunswick,North Carolina,616
37021,Buncombe,North Carolina,740
37023,Burke,North Carolina,702
37025,Cabarrus,North Carolina,2146
37027,Caldwell,North Carolina,238
37029,Camden,North Carolina,0
37031,Carteret,North Carolina,410
37033,Caswell,North Carolina,47
37035,Catawba,North Carolina,578
37037,Chatham,North Carolina,821
37039,Cherokee,North Carolina,254
37041,Chowan,North Carolina,45
37043,Clay,North Carolina,61
37045,Cleveland,North Carolina,482
37047,Columbus,North Carolina,399
37049,Craven,North Carolina,408
37051,Cumberland,North Carolina,1217
37053,Currituck,North Carolina,47
37055,Dare,North Carolina,177
37057,Davidson,North Carolina,1321
37059,Davie,North Carolina,361
37061,Duplin,North Carolina,202
37063,Durham,North Carolina,5258
37065,Edgecombe,North Carolina,314
37067,Forsyth,North Carolina,2041
37069,Franklin,North Carolina,662
37071,Gaston,North Carolina,1281
37073,Gates,North Carolina,46
37075,Graham,North Carolina,0
37077,Granville,North Carolina,1234
37079,Greene,North Carolina,178
37081,Guilford,North Carolina,2329
37083,Halifax,North Carolina,311
37085,Harnett,North Carolina,748
37087,Haywood,North Carolina,49
37089,Henderson,North Carolina,1127
37091,Hertford,North Carolina,98
37093,Hoke,North Carolina,272
37095,Hyde,North Carolina,9
37097,Iredell,North Carolina,1143
37099,Jackson,North Carolina,50
37101,Johnston,North Carolina,1226
37103,Jones,North Carolina,65
37105,Lee,North Carolina,171
37107,Lenoir,North Carolina,213
37109,Lincoln,North Carolina,230
37111,McDowell,North Carolina,260
37113,Macon,North Carolina,25
37115,Madison,North Carolina,0
37117,Martin,North Carolina,84
37119,Mecklenburg,North Carolina,16736
37121,Mitchell,North Carolina,56
37123,Montgomery,North Carolina,228
37125,Moore,North Carolina,909
37127,Nash,North Carolina,521
37129,New Hanover,North Carolina,1075
37131,Northampton,North Carolina,992
37133,Onslow,North Carolina,478
37135,Orange,North Carolina,1942
37137,Pamlico,North Carolina,71
37139,Pasquotank,North Carolina,211
37141,Pender,North Carolina,51
37143,Perquimans,North Carolina,73
37145,Person,North Carolina,134
37147,Pitt,North Carolina,1018
37149,Polk,North Carolina,139
37151,Randolph,North Carolina,777
37153,Richmond,North Carolina,96
37155,Robeson,North Carolina,154
37157,Rockingham,North Carolina,171
37159,Rowan,North Carolina,1908
37161,Rutherford,North Carolina,512
37163,Sampson,North Carolina,158
37165,Scotland,North Carolina,104
37167,Stanly,North Carolina,214
37169,Stokes,North Carolina,131
37171,Surry,North Carolina,141
37173,Swain,North Carolina,10
37175,Transylvania,North Carolina,119
37177,Tyrrell,North Carolina,13
37179,Union,North Carolina,1828
37181,Vance,North Carolina,287
37183,Wake,North Carolina,7964
37185,Warren,North Carolina,40
37187,Washington,North Carolina,180
37189,Watauga,North Carolina,184
37191,Wayne,North Carolina,999
37193,Wilkes,North Carolina,69
37195,Wilson,North Carolina,907
37197,Yadkin,North Carolina,165
37199,Yancey,North Carolina,0
38001,Adams,North Dakota,0
38003,Barnes,North Dakota,42
38005,Benson,North Dakota,0
38007,Billings,North Dakota,0
38009,Bottineau,North Dakota,0
38011,Bowman,North Dakota,11
38013,Burke,North Dakota,34
38015,Burleigh,North Dakota,1011
38017,Cass,North Dakota,1615
38019,Cavalier,North Dakota,0
38021,Dickey,North Dakota,0
38023,Divide,North Dakota,21
38025,Dunn,North Dakota,40
38027,Eddy,North Dakota,15
38029,Emmons,North Dakota,13
38031,Foster,North Dakota,24
38033,Golden Valley,North Dakota,0
38035,Grand Forks,North Dakota,207
38037,Grant,North Dakota,18
38039,Griggs,North Dakota,0
38041,Hettinger,North Dakota,0
38043,Kidder,North Dakota,0
38045,LaMoure,North Dakota,0
38047,Logan,North Dakota,0
38049,McHenry,North Dakota,23
38051,McIntosh,North Dakota,22
38053,McKenzie,North Dakota,92
38055,McLean,North Dakota,45
38057,Mercer,North Dakota,2
38059,Morton,North Dakota,431
38061,Mountrail,North Dakota,352
38063,Nelson,North Dakota,0
38065,Oliver,North Dakota,19
38067,Pembina,North Dakota,0
38069,Pierce,North Dakota,55
38071,Ramsey,North Dakota,77
38073,Ransom,North Dakota,0
38075,Renville,North Dakota,0
38077,Richland,North Dakota,23
38079,Rolette,North Dakota,8
38081,Sargent,North Dakota,8
38083,Sheridan,North Dakota,0
38085,Sioux,North Dakota,21
38087,Slope,North Dakota,38
38089,Stark,North Dakota,524
38091,Steele,North Dakota,0
38093,Stutsman,North Dakota,10
38095,Towner,North Dakota,0
38097,Traill,North Dakota,0
38099,Walsh,North Dakota,49
38101,Ward,North Dakota,362
38103,Wells,North Dakota,0
38105,Williams,North Dakota,107
39001,Adams,Ohio,36
39003,Allen,Ohio,503
39005,Ashland,Ohio,90
39007,Ashtabula,Ohio,430
39009,Athens,Ohio,64
39011,Auglaize,Ohio,185
39013,Belmont,Ohio,687
39015,Brown,Ohio,80
39017,Butler,Ohio,1963
39019,Carroll,Ohio,204
39021,Champaign,Ohio,107
39023,Clark,Ohio,278
39025,Clermont,Ohio,637
39027,Clinton,Ohio,242
39029,Columbiana,Ohio,1413
39031,Coshocton,Ohio,258
39033,Crawford,Ohio,246
39035,Cuyahoga,Ohio,20553
39037,Darke,Ohio,704
39039,Defiance,Ohio,202
39041,Delaware,Ohio,1638
39043,Erie,Ohio,217
39045,Fairfield,Ohio,1175
39047,Fayette,Ohio,106
39049,Franklin,Ohio,15425
39051,Fulton,Ohio,112
39053,Gallia,Ohio,92
39055,Geauga,Ohio,1030
39057,Greene,Ohio,387
39059,Guernsey,Ohio,72
39061,Hamilton,Ohio,8070
39063,Hancock,Ohio,297
39065,Hardin,Ohio,81
39067,Harrison,Ohio,3
39069,Henry,Ohio,14
39071,Highland,Ohio,102
39073,Hocking,Ohio,22
39075,Holmes,Ohio,42
39077,Huron,Ohio,205
39079,Jackson,Ohio,24
39081,Jefferson,Ohio,352
39083,Knox,Ohio,157
39085,Lake,Ohio,1916
39087,Lawrence,Ohio,211
39089,Licking,Ohio,1241
39091,Logan,Ohio,123
39093,Lorain,Ohio,3079
39095,Lucas,Ohio,7593
39097,Madison,Ohio,369
39099,Mahoning,Ohio,6612
39101,Marion,Ohio,1448
39103,Medina,Ohio,1979
39105,Meigs,Ohio,14
39107,Mercer,Ohio,181
39109,Miami,Ohio,2024
39111,Monroe,Ohio,26
39113,Montgomery,Ohio,2616
39115,Morgan,Ohio,24
39117,Morrow,Ohio,121
39119,Muskingum,Ohio,117
39121,Noble,Ohio,17
39123,Ottawa,Ohio,156
39125,Paulding,Ohio,41
39127,Perry,Ohio,96
39129,Pickaway,Ohio,1203
39131,Pike,Ohio,21
39133,Portage,Ohio,2063
39135,Preble,Ohio,173
39137,Putnam,Ohio,25
39139,Richland,Ohio,514
39141,Ross,Ohio,210
39143,Sandusky,Ohio,160
39145,Scioto,Ohio,38
39147,Seneca,Ohio,138
39149,Shelby,Ohio,346
39151,Stark,Ohio,2438
39153,Summit,Ohio,4566
39155,Trumbull,Ohio,2513
39157,Tuscarawas,Ohio,455
39159,Union,Ohio,175
39161,Van Wert,Ohio,38
39163,Vinton,Ohio,0
39165,Warren,Ohio,1099
39167,Washington,Ohio,499
39169,Wayne,Ohio,660
39171,Williams,Ohio,39
39173,Wood,Ohio,806
39175,Wyandot,Ohio,145
40001,Adair,Oklahoma,402
40003,Alfalfa,Oklahoma,5
40005,Atoka,Oklahoma,16
40007,Beaver,Oklahoma,11
40009,Beckham,Oklahoma,22
40011,Blaine,Oklahoma,0
40013,Bryan,Oklahoma,63
40015,Caddo,Oklahoma,217
40017,Canadian,Oklahoma,881
40019,Carter,Oklahoma,24
40021,Cherokee,Oklahoma,273
40023,Choctaw,Oklahoma,40
40025,Cimarron,Oklahoma,0
40027,Cleveland,Oklahoma,4107
40029,Coal,Oklahoma,0
40031,Comanche,Oklahoma,798
40033,Cotton,Oklahoma,69
40035,Craig,Oklahoma,94
40037,Creek,Oklahoma,927
40039,Custer,Oklahoma,124
40041,Delaware,Oklahoma,582
40043,Dewey,Oklahoma,14
40045,Ellis,Oklahoma,0
40047,Garfield,Oklahoma,105
40049,Garvin,Oklahoma,204
40051,Grady,Oklahoma,181
40053,Grant,Oklahoma,22
40055,Greer,Oklahoma,558
40057,Harmon,Oklahoma,0
40059,Harper,Oklahoma,0
40061,Haskell,Oklahoma,0
40063,Hughes,Oklahoma,0
40065,Jackson,Oklahoma,110
40067,Jefferson,Oklahoma,12
40069,Johnston,Oklahoma,8
40071,Kay,Oklahoma,759
40073,Kingfisher,Oklahoma,68
40075,Kiowa,Oklahoma,21
40077,Latimer,Oklahoma,67
40079,Le Flore,Oklahoma,44
40081,Lincoln,Oklahoma,175
40083,Logan,Oklahoma,138
40085,Love,Oklahoma,35
40087,McClain,Oklahoma,283
40089,McCurtain,Oklahoma,50
40091,McIntosh,Oklahoma,16
40093,Major,Oklahoma,19
40095,Marshall,Oklahoma,11
40097,Mayes,Oklahoma,220
40099,Murray,Oklahoma,0
40101,Muskogee,Oklahoma,392
40103,Noble,Oklahoma,122
40105,Nowata,Oklahoma,171
40107,Okfuskee,Oklahoma,8
40109,Oklahoma,Oklahoma,7035
40111,Okmulgee,Oklahoma,208
40113,Osage,Oklahoma,743
40115,Ottawa,Oklahoma,291
40117,Pawnee,Oklahoma,497
40119,Payne,Oklahoma,507
40121,Pittsburg,Oklahoma,138
40123,Pontotoc,Oklahoma,163
40125,Pottawatomie,Oklahoma,363
40127,Pushmataha,Oklahoma,0
40129,Roger Mills,Oklahoma,0
40131,Rogers,Oklahoma,337
40133,Seminole,Oklahoma,78
40135,Sequoyah,Oklahoma,145
40137,Stephens,Oklahoma,214
40139,Texas,Oklahoma,68
40141,Tillman,Oklahoma,14
40143,Tulsa,Oklahoma,5254
40145,Wagoner,Oklahoma,1113
40147,Washington,Oklahoma,1265
40149,Washita,Oklahoma,1
40151,Woods,Oklahoma,0
40153,Woodward,Oklahoma,16
41001,Baker,Oregon,0
41003,Benton,Oregon,434
41005,Clackamas,Oregon,2100
41007,Clatsop,Oregon,101
41009,Columbia,Oregon,142
41011,Coos,Oregon,5
41013,Crook,Oregon,15
41015,Curry,Oregon,31
41017,Deschutes,Oregon,995
41019,Douglas,Oregon,284
41021,Gilliam,Oregon,0
41023,Grant,Oregon,29
41025,Harney,Oregon,0
41027,Hood River,Oregon,66
41029,Jackson,Oregon,779
41031,Jefferson,Oregon,4
41033,Josephine,Oregon,311
41035,Klamath,Oregon,367
41037,Lake,Oregon,0
41039,Lane,Oregon,639
41041,Lincoln,Oregon,75
41043,Linn,Oregon,1192
41045,Malheur,Oregon,47
41047,Marion,Oregon,4782
41049,Morrow,Oregon,64
41051,Multnomah,Oregon,5716
41053,Polk,Oregon,541
41055,Sherman,Oregon,13
41057,Tillamook,Oregon,76
41059,Umatilla,Oregon,254
41061,Union,Oregon,68
41063,Wallowa,Oregon,18
41065,Wasco,Oregon,157
41067,Washington,Oregon,6483
41069,Wheeler,Oregon,0
41071,Yamhill,Oregon,574
42001,Adams,Pennsylvania,750
42003,Allegheny,Pennsylvania,13978
42005,Armstrong,Pennsylvania,358
42007,Beaver,Pennsylvania,2236
42009,Bedford,Pennsylvania,91
42011,Berks,Pennsylvania,12634
42013,Blair,Pennsylvania,152
42015,Bradford,Pennsylvania,269
42017,Bucks,Pennsylvania,17059
42019,Butler,Pennsylvania,2201
42021,Cambria,Pennsylvania,175
42023,Cameron,Pennsylvania,21
42025,Carbon,Pennsylvania,1353
42027,Centre,Pennsylvania,1070
42029,Chester,Pennsylvania,8496
42031,Clarion,Pennsylvania,181
42033,Clearfield,Pennsylvania,145
42035,Clinton,Pennsylvania,79
42037,Columbia,Pennsylvania,1263
42039,Crawford,Pennsylvania,203
42041,Cumberland,Pennsylvania,1783
42043,Dauphin,Pennsylvania,3243
42045,Delaware,Pennsylvania,22891
42047,Elk,Pennsylvania,22
42049,Erie,Pennsylvania,606
42051,Fayette,Pennsylvania,762
42053,Forest,Pennsylvania,70
42055,Franklin,Pennsylvania,926
42057,Fulton,Pennsylvania,17
42059,Greene,Pennsylvania,341
42061,Huntingdon,Pennsylvania,127
42063,Indiana,Pennsylvania,460
42065,Jefferson,Pennsylvania,17
42067,Juniata,Pennsylvania,455
42069,Lackawanna,Pennsylvania,5804
42071,Lancaster,Pennsylvania,10462
42073,Lawrence,Pennsylvania,671
42075,Lebanon,Pennsylvania,3559
42077,Lehigh,Pennsylvania,23531
42079,Luzerne,Pennsylvania,19357
42081,Lycoming,Pennsylvania,324
42083,McKean,Pennsylvania,37
42085,Mercer,Pennsylvania,555
42087,Mifflin,Pennsylvania,170
42089,Monroe,Pennsylvania,12351
42091,Montgomery,Pennsylvania,32326
42093,Montour,Pennsylvania,628
42095,Northampton,Pennsylvania,15923
42097,Northumberland,Pennsylvania,493
42099,Perry,Pennsylvania,198
42101,Philadelphia,Pennsylvania,92459
42103,Pike,Pennsylvania,3132
42105,Potter,Pennsylvania,71
42107,Schuylkill,Pennsylvania,2596
42109,Snyder,Pennsylvania,234
42111,Somerset,Pennsylvania,159
42113,Sullivan,Pennsylvania,14
42115,Susquehanna,Pennsylvania,353
42117,Tioga,Pennsylvania,159
42119,Union,Pennsylvania,222
42121,Venango,Pennsylvania,87
42123,Warren,Pennsylvania,24
42125,Washington,Pennsylvania,1183
42127,Wayne,Pennsylvania,903
42129,Westmoreland,Pennsylvania,3388
42131,Wyoming,Pennsylvania,123
42133,York,Pennsylvania,4637
44001,Bristol,Rhode Island,714
44003,Kent,Rhode Island,2532
44005,Newport,Rhode Island,1149
44007,Providence,Rhode Island,18924
44009,Washington,Rhode Island,1917
45001,Abbeville,South Carolina,153
45003,Aiken,South Carolina,740
45005,Allendale,South Carolina,54
45007,Anderson,South Carolina,1756
45009,Bamberg,South Carolina,104
45011,Barnwell,South Carolina,66
45013,Beaufort,South Carolina,3384
45015,Berkeley,South Carolina,1240
45017,Calhoun,South Carolina,104
45019,Charleston,South Carolina,6072
45021,Cherokee,South Carolina,96
45023,Chester,South Carolina,274
45025,Chesterfield,South Carolina,358
45027,Clarendon,South Carolina,1274
45029,Colleton,South Carolina,249
45031,Darlington,South Carolina,623
45033,Dillon,South Carolina,75
45035,Dorchester,South Carolina,1062
45037,Edgefield,South Carolina,141
45039,Fairfield,South Carolina,336
45041,Florence,South Carolina,1095
45043,Georgetown,South Carolina,477
45045,Greenville,South Carolina,5290
45047,Greenwood,South Carolina,291
45049,Hampton,South Carolina,106
45051,Horry,South Carolina,2067
45053,Jasper,South Carolina,212
45055,Kershaw,South Carolina,3710
45057,Lancaster,South Carolina,985
45059,Laurens,South Carolina,181
45061,Lee,South Carolina,430
45063,Lexington,South Carolina,3041
45065,McCormick,South Carolina,43
45067,Marion,South Carolina,101
45069,Marlboro,South Carolina,186
45071,Newberry,South Carolina,201
45073,Oconee,South Carolina,205
45075,Orangeburg,South Carolina,681
45077,Pickens,South Carolina,489
45079,Richland,South Carolina,7562
45081,Saluda,South Carolina,106
45083,Spartanburg,South Carolina,2391
45085,Sumter,South Carolina,2195
45087,Union,South Carolina,284
45089,Williamsburg,South Carolina,225
45091,York,South Carolina,2147
46003,Aurora,South Dakota,22
46005,Beadle,South Dakota,532
46007,Bennett,South Dakota,0
46009,Bon Homme,South Dakota,66
46011,Brookings,South Dakota,108
46013,Brown,South Dakota,224
46015,Brule,South Dakota,3
46017,Buffalo,South Dakota,0
46019,Butte,South Dakota,1
46021,Campbell,South Dakota,0
46023,Charles Mix,South Dakota,66
46025,Clark,South Dakota,20
46027,Clay,South Dakota,87
46029,Codington,South Dakota,206
46031,Corson,South Dakota,9
46033,Custer,South Dakota,0
46035,Davison,South Dakota,76
46037,Day,South Dakota,0
46039,Deuel,South Dakota,21
46041,Dewey,South Dakota,0
46043,Douglas,South Dakota,0
46045,Edmunds,South Dakota,0
46047,Fall River,South Dakota,20
46049,Faulk,South Dakota,22
46051,Grant,South Dakota,0
46053,Gregory,South Dakota,0
46055,Haakon,South Dakota,0
46057,Hamlin,South Dakota,23
46059,Hand,South Dakota,0
46061,Hanson,South Dakota,0
46063,Harding,South Dakota,0
46065,Hughes,South Dakota,74
46067,Hutchinson,South Dakota,42
46069,Hyde,South Dakota,5
46071,Jackson,South Dakota,0
46073,Jerauld,South Dakota,25
46075,Jones,South Dakota,0
46077,Kingsbury,South Dakota,1
46079,Lake,South Dakota,28
